,sm_li,income,education,parent,marital,gender,age
0,0,6.0,4.0,0,0,0,77.0
1,0,5.0,3.0,0,0,1,59.0
2,0,8.0,4.0,0,1,0,60.0
3,0,8.0,8.0,0,0,1,73.0
4,1,7.0,8.0,0,1,0,65.0
5,0,7.0,6.0,0,0,0,62.0
6,0,7.0,4.0,0,1,0,70.0
7,0,3.0,6.0,0,0,1,94.0
8,0,3.0,3.0,0,1,0,65.0
9,0,,6.0,0,1,0,
10,1,9.0,8.0,0,0,0,55.0
11,0,6.0,8.0,0,1,1,80.0
12,0,6.0,8.0,0,1,1,68.0
13,0,4.0,8.0,0,0,0,79.0
14,0,7.0,6.0,1,1,1,49.0
15,0,3.0,3.0,0,1,0,77.0
16,0,,4.0,0,1,1,72.0
17,0,9.0,8.0,0,1,0,75.0
18,0,3.0,3.0,0,0,0,55.0
19,1,6.0,6.0,1,0,0,39.0
20,0,8.0,6.0,0,1,1,65.0
21,0,6.0,3.0,0,0,0,70.0
22,0,,8.0,0,1,0,
23,0,,6.0,0,1,1,80.0
24,0,6.0,5.0,0,1,1,63.0
25,0,4.0,3.0,0,1,0,74.0
26,1,,7.0,0,0,1,59.0
27,0,7.0,6.0,0,0,0,83.0
28,0,,,0,0,1,
29,1,9.0,8.0,0,0,0,75.0
30,0,1.0,2.0,0,0,0,86.0
31,0,7.0,6.0,0,1,1,70.0
32,0,,6.0,0,0,0,70.0
33,0,2.0,6.0,0,0,0,83.0
34,0,8.0,8.0,0,0,1,64.0
35,1,4.0,7.0,0,0,0,82.0
36,0,,6.0,0,0,1,66.0
37,0,3.0,3.0,0,1,0,71.0
38,0,3.0,3.0,0,0,0,79.0
39,0,6.0,6.0,1,1,1,74.0
40,0,7.0,6.0,0,1,0,73.0
41,0,,3.0,0,0,1,20.0
42,0,5.0,8.0,0,1,1,87.0
43,0,,,0,0,1,68.0
44,0,8.0,4.0,0,1,1,70.0
45,0,3.0,8.0,0,0,0,69.0
46,0,,3.0,0,0,0,
47,0,8.0,6.0,0,0,1,55.0
48,0,9.0,3.0,0,0,1,81.0
49,0,,7.0,0,0,0,91.0
50,0,,8.0,0,0,0,61.0
51,1,9.0,7.0,0,0,1,75.0
52,0,,,0,0,0,
53,1,9.0,7.0,1,1,1,39.0
54,0,5.0,5.0,0,1,0,75.0
55,0,4.0,3.0,0,1,0,84.0
56,0,,6.0,0,0,0,67.0
57,0,6.0,3.0,0,1,0,73.0
58,0,4.0,6.0,0,0,1,65.0
59,0,,6.0,0,0,0,
60,0,,,0,0,1,
61,0,7.0,8.0,0,1,1,75.0
62,0,5.0,4.0,0,0,0,68.0
63,0,5.0,3.0,0,1,1,66.0
64,0,7.0,5.0,0,1,1,60.0
65,0,,8.0,0,1,1,73.0
66,0,4.0,4.0,0,1,1,65.0
67,0,7.0,6.0,0,1,0,61.0
68,0,8.0,3.0,0,0,1,86.0
69,0,,3.0,0,1,0,81.0
70,0,4.0,3.0,0,0,0,70.0
71,1,,4.0,0,0,0,
72,0,,5.0,0,0,0,75.0
73,1,9.0,6.0,0,1,1,60.0
74,0,7.0,4.0,0,0,1,64.0
75,1,8.0,8.0,0,1,0,69.0
76,0,7.0,4.0,0,1,0,62.0
77,0,,3.0,0,1,1,83.0
78,1,9.0,6.0,1,1,1,57.0
79,0,6.0,8.0,0,0,1,86.0
80,0,2.0,3.0,0,0,0,82.0
81,0,,,0,0,0,
82,0,,6.0,0,0,1,60.0
83,0,9.0,6.0,0,0,1,60.0
84,0,,5.0,0,1,1,82.0
85,1,3.0,6.0,0,0,0,83.0
86,0,5.0,4.0,0,0,0,83.0
87,0,4.0,6.0,0,0,0,50.0
88,0,7.0,6.0,0,0,1,31.0
89,0,9.0,8.0,1,1,1,53.0
90,1,9.0,6.0,0,0,0,60.0
91,0,,3.0,0,1,1,70.0
92,0,5.0,5.0,0,1,0,55.0
93,1,9.0,6.0,0,0,1,73.0
94,0,9.0,5.0,0,0,0,78.0
95,0,7.0,5.0,0,1,1,68.0
96,0,4.0,4.0,0,1,1,79.0
97,0,3.0,4.0,0,0,0,27.0
98,0,7.0,8.0,0,0,0,64.0
99,0,9.0,8.0,0,1,0,68.0
100,1,8.0,7.0,0,1,0,71.0
101,0,1.0,5.0,0,0,0,79.0
102,1,9.0,6.0,1,1,1,44.0
103,0,,3.0,0,0,0,89.0
104,0,,3.0,0,0,0,89.0
105,0,3.0,3.0,0,0,1,82.0
106,0,4.0,8.0,0,0,0,71.0
107,0,9.0,4.0,0,1,0,81.0
108,0,7.0,6.0,1,1,1,76.0
109,0,2.0,4.0,0,0,0,82.0
110,0,2.0,4.0,0,0,0,73.0
111,0,9.0,4.0,0,0,1,74.0
112,0,9.0,3.0,0,1,1,71.0
113,0,6.0,8.0,0,1,1,87.0
114,0,3.0,3.0,0,0,1,60.0
115,0,6.0,4.0,0,0,0,77.0
116,1,,4.0,0,1,1,64.0
117,0,3.0,6.0,0,0,0,40.0
118,1,8.0,8.0,1,1,0,37.0
119,1,9.0,6.0,0,0,0,63.0
120,0,,,0,0,0,
121,0,,3.0,0,0,1,65.0
122,0,7.0,5.0,0,0,0,57.0
123,0,2.0,2.0,0,0,1,70.0
124,0,2.0,8.0,0,1,1,88.0
125,0,9.0,7.0,0,1,1,55.0
126,0,5.0,3.0,0,1,1,53.0
127,0,,3.0,0,1,0,81.0
128,1,9.0,8.0,0,0,1,42.0
129,0,4.0,4.0,0,1,1,89.0
130,0,1.0,4.0,0,0,1,54.0
131,1,7.0,6.0,0,1,1,72.0
132,0,9.0,6.0,0,1,0,64.0
133,0,,3.0,0,1,1,75.0
134,0,7.0,8.0,0,1,0,62.0
135,0,4.0,3.0,0,1,1,77.0
136,0,,6.0,1,1,0,66.0
137,0,4.0,6.0,0,1,1,
138,0,5.0,6.0,0,0,1,70.0
139,0,3.0,8.0,0,0,1,83.0
140,0,9.0,6.0,0,0,0,78.0
141,0,9.0,8.0,0,1,0,70.0
142,0,6.0,5.0,0,0,0,94.0
143,0,4.0,4.0,0,0,0,65.0
144,0,8.0,5.0,0,1,1,70.0
145,1,9.0,6.0,0,1,1,61.0
146,1,9.0,4.0,0,1,1,71.0
147,1,9.0,6.0,0,0,0,66.0
148,0,6.0,8.0,0,0,1,64.0
149,0,3.0,8.0,0,0,1,62.0
150,0,4.0,8.0,0,0,0,84.0
151,0,7.0,8.0,0,1,0,74.0
152,0,8.0,4.0,0,0,1,62.0
153,0,1.0,2.0,0,0,0,87.0
154,0,5.0,7.0,0,0,0,74.0
155,0,3.0,5.0,0,0,0,76.0
156,0,,6.0,0,1,1,65.0
157,0,2.0,3.0,0,1,1,86.0
158,1,7.0,8.0,0,0,1,44.0
159,0,8.0,5.0,0,1,0,71.0
160,0,5.0,5.0,0,0,0,69.0
161,0,8.0,8.0,0,1,1,86.0
162,0,2.0,4.0,0,0,1,97.0
163,1,8.0,6.0,0,1,1,58.0
164,0,3.0,3.0,0,0,1,73.0
165,1,5.0,4.0,0,0,0,70.0
166,0,,5.0,0,0,0,74.0
167,0,,8.0,1,0,0,
168,0,2.0,3.0,0,0,1,74.0
169,1,9.0,8.0,0,1,1,35.0
170,0,6.0,4.0,0,0,0,80.0
171,0,5.0,4.0,0,0,1,61.0
172,0,,8.0,0,0,0,84.0
173,0,8.0,7.0,0,1,0,66.0
174,1,,4.0,0,1,0,52.0
175,0,,1.0,1,1,0,34.0
176,1,8.0,8.0,0,1,1,76.0
177,0,5.0,4.0,0,0,0,63.0
178,1,9.0,8.0,0,1,0,62.0
179,0,6.0,6.0,0,1,0,69.0
180,1,8.0,6.0,0,1,1,75.0
181,0,,2.0,1,1,0,33.0
182,0,4.0,4.0,0,0,0,79.0
183,1,9.0,4.0,1,1,0,39.0
184,0,,6.0,0,1,1,73.0
185,0,4.0,8.0,0,1,0,62.0
186,0,5.0,6.0,0,1,0,70.0
187,0,2.0,5.0,0,0,0,66.0
188,0,5.0,2.0,0,1,1,72.0
189,1,,6.0,0,0,1,68.0
190,0,6.0,5.0,0,0,1,93.0
191,0,8.0,6.0,0,1,1,61.0
192,0,6.0,6.0,0,0,0,65.0
193,0,9.0,6.0,0,0,0,72.0
194,0,3.0,5.0,0,0,0,81.0
195,0,6.0,4.0,0,0,1,61.0
196,0,7.0,8.0,0,1,1,84.0
197,0,9.0,6.0,0,1,0,67.0
198,0,,3.0,0,1,0,73.0
199,0,5.0,3.0,1,1,1,36.0
200,0,8.0,6.0,0,1,1,57.0
201,1,7.0,4.0,0,1,1,59.0
202,0,4.0,4.0,0,0,0,70.0
203,0,,4.0,0,0,1,66.0
204,1,9.0,5.0,0,0,0,77.0
205,1,9.0,8.0,1,0,1,57.0
206,0,7.0,5.0,0,1,0,80.0
207,0,8.0,6.0,1,1,0,45.0
208,0,1.0,3.0,0,0,1,73.0
209,0,7.0,6.0,0,1,0,62.0
210,1,8.0,8.0,0,1,1,71.0
211,0,5.0,6.0,0,0,0,85.0
212,0,4.0,7.0,1,0,0,70.0
213,0,,4.0,0,0,1,90.0
214,0,2.0,4.0,0,0,1,65.0
215,0,5.0,6.0,0,1,1,71.0
216,0,5.0,3.0,0,0,0,83.0
217,0,6.0,6.0,0,1,0,59.0
218,1,,4.0,1,1,0,50.0
219,0,,8.0,0,1,1,60.0
220,1,8.0,8.0,0,0,1,69.0
221,0,6.0,7.0,0,1,0,77.0
222,0,9.0,8.0,0,1,0,70.0
223,0,,3.0,0,1,0,81.0
224,0,4.0,5.0,0,0,0,80.0
225,0,2.0,2.0,0,0,0,60.0
226,0,4.0,4.0,0,0,0,84.0
227,0,,8.0,0,1,1,98.0
228,0,,3.0,0,0,0,62.0
229,0,1.0,2.0,0,0,0,54.0
230,0,6.0,6.0,0,1,1,80.0
231,0,4.0,3.0,0,1,0,67.0
232,0,6.0,4.0,0,1,1,70.0
233,0,5.0,6.0,0,1,0,80.0
234,0,8.0,8.0,0,1,0,65.0
235,0,7.0,7.0,0,1,0,65.0
236,0,3.0,6.0,0,1,0,81.0
237,0,8.0,8.0,0,1,0,
238,1,9.0,8.0,1,1,0,43.0
